"","database","generic_drug_name","n"
"1","pubmed","acetaminophen",1
"2","pubmed","acetate",9
"3","pubmed","acetic_acid",4
"4","pubmed","acetylcysteine",7
"5","pubmed","acyclovir",1
"6","pubmed","adenosine",97
"7","pubmed","albumin",27
"8","pubmed","allopurinol",2
"9","pubmed","amikacin",1
"10","pubmed","amiloride",6
"11","pubmed","amino_acids",28
"12","pubmed","aminocaproic_acid",2
"13","pubmed","aminophylline",1
"14","pubmed","amphetamine",6
"15","pubmed","ampicillin",1
"16","pubmed","atorvastatin",5
"17","pubmed","atropine",2
"18","pubmed","azithromycin",3
"19","pubmed","baclofen",12
"20","pubmed","becaplermin",1
"21","pubmed","bethanechol",1
"22","pubmed","bicarbonate",1
"23","pubmed","botulinum_toxin",13
"24","pubmed","bumetanide",2
"25","pubmed","bupivacaine",4
"26","pubmed","buprenorphine",1
"27","pubmed","buspirone",5
"28","pubmed","calcitriol",2
"29","pubmed","calcium_carbonate",1
"30","pubmed","capsaicin",11
"31","pubmed","carbamazepine",1
"32","pubmed","carbidopa",1
"33","pubmed","carvedilol",2
"34","pubmed","ceftriaxone",1
"35","pubmed","celecoxib",1
"36","pubmed","chloral_hydrate",6
"37","pubmed","chlorpromazine",2
"38","pubmed","citalopram",5
"39","pubmed","clonazepam",1
"40","pubmed","clonidine",14
"41","pubmed","clotrimazole",1
"42","pubmed","cocaine",1
"43","pubmed","colchicine",1
"44","pubmed","collagenase",3
"45","pubmed","conivaptan",1
"46","pubmed","corticosteroids",8
"47","pubmed","cyclophosphamide",1
"48","pubmed","cyproheptadine",7
"49","pubmed","dantrolene",6
"50","pubmed","dapsone",2
"51","pubmed","darbepoetin",2
"52","pubmed","desipramine",1
"53","pubmed","dexamethasone",18
"54","pubmed","dextromethorphan",1
"55","pubmed","diazepam",1
"56","pubmed","diclofenac",1
"57","pubmed","digoxin",1
"58","pubmed","diltiazem",1
"59","pubmed","dopamine",37
"60","pubmed","doxycycline",3
"61","pubmed","droperidol",1
"62","pubmed","duloxetine",1
"63","pubmed","epinephrine",9
"64","pubmed","epoetin",2
"65","pubmed","estradiol",23
"66","pubmed","estrogen",38
"67","pubmed","ethanol",13
"68","pubmed","etomidate",1
"69","pubmed","exenatide",2
"70","pubmed","ezetimibe",2
"71","pubmed","fenofibrate",2
"72","pubmed","fentanyl",2
"73","pubmed","fluoxetine",9
"74","pubmed","folic_acid",7
"75","pubmed","gabapentin",8
"76","pubmed","gelatin",29
"77","pubmed","glucagon",4
"78","pubmed","glucose",52
"79","pubmed","glutamine",10
"80","pubmed","glyburide",5
"81","pubmed","heparin",27
"82","pubmed","hydralazine",4
"83","pubmed","hydrocortisone",1
"84","pubmed","hydrogen_peroxide",23
"85","pubmed","hydroxyurea",1
"86","pubmed","ibuprofen",12
"87","pubmed","indomethacin",8
"88","pubmed","insulin",39
"89","pubmed","iron",42
"90","pubmed","isoflurane",12
"91","pubmed","isopropyl_alcohol",1
"92","pubmed","isoproterenol",1
"93","pubmed","ketamine",11
"94","pubmed","ketoprofen",1
"95","pubmed","labetalol",1
"96","pubmed","lacosamide",1
"97","pubmed","lactobacillus",1
"98","pubmed","leuprolide_acetate",2
"99","pubmed","levetiracetam",1
"100","pubmed","levodopa",5
"101","pubmed","lidocaine",8
"102","pubmed","lipids",10
"103","pubmed","lithium",14
"104","pubmed","magnesium_chloride",6
"105","pubmed","magnesium_sulfate",4
"106","pubmed","mannitol",4
"107","pubmed","melatonin",29
"108","pubmed","meloxicam",1
"109","pubmed","menthol",1
"110","pubmed","metformin",9
"111","pubmed","methotrexate",1
"112","pubmed","methylcellulose",7
"113","pubmed","methylprednisolone",267
"114","pubmed","metronidazole",1
"115","pubmed","mexiletine",3
"116","pubmed","midodrine",1
"117","pubmed","minocycline",47
"118","pubmed","modafinil",1
"119","pubmed","montelukast",1
"120","pubmed","morphine",15
"121","pubmed","mycophenolate",2
"122","pubmed","naloxone",37
"123","pubmed","naproxen",4
"124","pubmed","niacin",1
"125","pubmed","nicardipine",1
"126","pubmed","nicotine",1
"127","pubmed","nifedipine",1
"128","pubmed","nitroprusside",4
"129","pubmed","nitrous_oxide",4
"130","pubmed","omega3",19
"131","pubmed","oxandrolone",1
"132","pubmed","oxybutynin",2
"133","pubmed","penicillin",1
"134","pubmed","pentobarbital",8
"135","pubmed","phenobarbital",2
"136","pubmed","phenol",2
"137","pubmed","phenylephrine",6
"138","pubmed","phenytoin",6
"139","pubmed","phosphate",89
"140","pubmed","pioglitazone",3
"141","pubmed","polyethylene_glycol",55
"142","pubmed","potassium_chloride",5
"143","pubmed","prazosin",1
"144","pubmed","prednisolone",6
"145","pubmed","prednisone",2
"146","pubmed","pregabalin",6
"147","pubmed","probenecid",1
"148","pubmed","progesterone",18
"149","pubmed","propofol",6
"150","pubmed","propranolol",1
"151","pubmed","propylene_glycol",1
"152","pubmed","red_blood_cells",3
"153","pubmed","remifentanil",1
"154","pubmed","rifaximin",1
"155","pubmed","rocuronium",2
"156","pubmed","selenium",10
"157","pubmed","sevoflurane",2
"158","pubmed","sildenafil",3
"159","pubmed","simvastatin",7
"160","pubmed","sitagliptin",1
"161","pubmed","sodium",111
"162","pubmed","sumatriptan",1
"163","pubmed","tacrolimus",27
"164","pubmed","tadalafil",2
"165","pubmed","tamoxifen",14
"166","pubmed","tamsulosin",1
"167","pubmed","telmisartan",1
"168","pubmed","terazosin",1
"169","pubmed","testosterone",18
"170","pubmed","tetracycline",10
"171","pubmed","theophylline",15
"172","pubmed","thiamine",3
"173","pubmed","thiopental",2
"174","pubmed","thrombin",11
"175","pubmed","tigecycline",1
"176","pubmed","tizanidine",6
"177","pubmed","tolterodine",2
"178","pubmed","topiramate",2
"179","pubmed","tramadol",1
"180","pubmed","trazodone",1
"181","pubmed","trifluoperazine",1
