"","Cites","Authors","Title","Year","Source","Publisher","ArticleURL","CitesURL","GSRank","QueryDate","Type","DOI","ISSN","CitationURL","Volume","Issue","StartPage","EndPage","ECC","CitesPerYear","CitesPerAuthor","AuthorCount","Age","Abstract","generic_drug_name"
"1",0,"H. Yildiran","New approach to peripheral nerve injury: nutritional therapy",2020,"Nutritional Neuroscience",NA,"https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85090859593&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85090859593&origin=inward",27,"2021-01-18 10:51:43","Review","10.1080/1028415X.2018.1554322","1028-415X","https://api.elsevier.com/content/abstract/scopus_id/85090859593",23,10,744,755,0,0,0,1,1,NA,"omega3"
"2",0,"C. Shenouda","Omega fatty acids in neurological recovery",2013,"Critical Reviews in Physical and Rehabilitation Medicine",NA,"https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84891286940&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84891286940&origin=inward",28,"2021-01-18 10:51:43","Article","10.1615/CritRevPhysRehabilMed.2013010401","0896-2960","https://api.elsevier.com/content/abstract/scopus_id/84891286940",25,3,275,288,0,0,0,1,8,NA,"omega3"
"3",2,"A. Navarrete-Opazo","Effectiveness of dietary supplements in spinal cord injury subjects",2017,"Disability and Health Journal",NA,"https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85008354369&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85008354369&origin=inward",26,"2021-01-18 10:51:43","Review","10.1016/j.dhjo.2016.12.002","1936-6574","https://api.elsevier.com/content/abstract/scopus_id/85008354369",10,2,183,197,2,0.5,2,1,4,NA,"omega3"
"4",4,"H. Breivik","Reducing risk of spinal haematoma from spinal and epidural pain procedures",2018,"Scandinavian Journal of Pain",NA,"https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85046873826&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85046873826&origin=inward",25,"2021-01-18 10:51:43","Review","10.1515/sjpain-2018-0041","1877-8860","https://api.elsevier.com/content/abstract/scopus_id/85046873826",18,2,129,150,4,1.33,4,1,3,NA,"omega3"
"5",5,"J. Nie","Inhibition of mammalian target of rapamycin complex 1 signaling by n-3 polyunsaturated fatty acids promotes locomotor recovery after spinal cord injury",2018,"Molecular Medicine Reports",NA,"https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85043292472&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85043292472&origin=inward",23,"2021-01-18 10:51:43","Article","10.3892/mmr.2018.8583","1791-2997","https://api.elsevier.com/content/abstract/scopus_id/85043292472",17,4,5894,5902,5,1.67,5,1,3,NA,"omega3"
"6",5,"D. Ganea","Modulation of dendritic cell function by PGE2 and DHA: A framework for understanding the role of dendritic cells in neuroinflammation",2011,"Clinical Lipidology",NA,"https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=79959393876&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79959393876&origin=inward",24,"2021-01-18 10:51:43","Review","10.2217/clp.11.12","1746-0875","https://api.elsevier.com/content/abstract/scopus_id/79959393876",6,3,277,291,5,0.5,5,1,10,NA,"omega3"
"7",7,"S. Tural Emon","Effects of parenteral nutritional support with fish-oil emulsion on spinal cord recovery in rats with traumatic spinal cord injury",2011,"Turkish Neurosurgery",NA,"https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=79955774802&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79955774802&origin=inward",22,"2021-01-18 10:51:43","Article","10.5137/1019-5149.JTN.3523-10.2","1019-5149","https://api.elsevier.com/content/abstract/scopus_id/79955774802",21,2,197,202,7,0.7,7,1,10,NA,"omega3"
"8",8,"K. Satkunendrarajah","Do omega-3 polyunsaturated fatty acids ameliorate spinal cord injury?. Commentary on: Lim et al., Improved outcome after spinal cord compression injury in mice treated with docosahexaeonic acid. Exp. Neurol. Jan; 239:13-27.",2013,"Experimental Neurology",NA,"https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84884278859&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84884278859&origin=inward",21,"2021-01-18 10:51:43","Note","10.1016/j.expneurol.2013.08.008","0014-4886","https://api.elsevier.com/content/abstract/scopus_id/84884278859",249,NA,104,110,8,1,8,1,8,NA,"omega3"
"9",9,"Z. Liu","A Single Dose of Docosahexaenoic Acid Increases the Functional Recovery Promoted by Rehabilitation after Cervical Spinal Cord Injury in the Rat",2017,"Journal of Neurotrauma",NA,"https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85019001367&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85019001367&origin=inward",19,"2021-01-18 10:51:43","Article","10.1089/neu.2016.4556","0897-7151","https://api.elsevier.com/content/abstract/scopus_id/85019001367",34,9,1766,1777,9,2.25,9,1,4,NA,"omega3"
"10",9,"N. Kasinathan","A review on response of immune system in spinal cord injury and therapeutic agents useful in treatment",2015,"Current Pharmaceutical Biotechnology",NA,"https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84921888547&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84921888547&origin=inward",20,"2021-01-18 10:51:43","Article","10.2174/1389201015666141031121338","1389-2010","https://api.elsevier.com/content/abstract/scopus_id/84921888547",16,1,26,34,9,1.5,9,1,6,NA,"omega3"
